v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
current-time,7909567
current-time,7909578
current-time,7909618
current-time,7909786
current-time,7909801
current-time,7909977
current-time,7909991
current-time,7910068
current-time,7910076
tick,0x3b5933184586,7910376,0,0x3b593323d196,0,0x2e393f8f2482,0x2e393f8f22bd,0x2e393f8f214f,0x2e39a9ec2afd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7910662
current-time,7910671
current-time,7910844
current-time,7910868
current-time,7911117
current-time,7911134
current-time,7911245
current-time,7911255
tick,0x7fff5a20f106,7911355,0,0x0,4
current-time,7911419
current-time,7911431
current-time,7911532
current-time,7911548
current-time,7911643
current-time,7911652
current-time,7911748
current-time,7911755
current-time,7911873
current-time,7911888
current-time,7911978
current-time,7912045
current-time,7912142
current-time,7912171
current-time,7912264
current-time,7912274
tick,0x10067cd8e,7912369,0,0x0,3
current-time,7912376
current-time,7912384
current-time,7912429
current-time,7912444
current-time,7912548
current-time,7912552
current-time,7912593
current-time,7912596
current-time,7912643
current-time,7912647
current-time,7912968
current-time,7912999
tick,0x7fff5a1a014a,7913432,0,0x0,4
current-time,7913482
current-time,7913493
current-time,7913592
current-time,7913606
current-time,7913749
current-time,7913757
current-time,7913888
current-time,7913896
current-time,7913988
current-time,7913996
current-time,7914083
current-time,7914135
current-time,7914178
current-time,7914186
current-time,7914640
current-time,7914646
tick,0x3b59331d2e82,7914748,0,0x3b593318697d,0,0x2e39a62f6119,0x2e39a62f4f4e,0x2e3976420fc0,0x2e393f8bd169,0x2e397642798e,0x2e39a62f4a9a,0x2e39a62f4435,0x2e393f8efd10,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7914865
current-time,7914894
current-time,7915129
current-time,7915145
current-time,7915247
current-time,7915257
tick,0x7fff5a19eb9e,7923655,0,0x0,4
current-time,7923669
current-time,7923704
tick,0x7fff5a19eb9e,7923881,0,0x0,4
current-time,7923889
current-time,7923912
current-time,7924047
current-time,7924060
current-time,7924238
current-time,7924256
current-time,7924405
current-time,7924414
current-time,7924536
current-time,7924554
current-time,7924604
current-time,7924615
tick,0x0,7925036,0,0x0,3
current-time,7925249
current-time,7925258
current-time,7925439
current-time,7925464
current-time,7925631
current-time,7925643
current-time,7925750
current-time,7925766
current-time,7925874
current-time,7925958
tick,0x7fff5a19eb9e,7926076,0,0x0,4
current-time,7926115
current-time,7926148
current-time,7926273
current-time,7926293
current-time,7926390
current-time,7926402
current-time,7926450
current-time,7926458
current-time,7926592
current-time,7926597
current-time,7926658
current-time,7926664
current-time,7926715
current-time,7926721
current-time,7927002
current-time,7927017
current-time,7927061
current-time,7927066
tick,0x3b593328665a,7927194,0,0x3b593323d196,0,0x2e39e32f039a,0x2e393f8cee8e
current-time,7927484
current-time,7927497
current-time,7927638
current-time,7927648
current-time,7927691
current-time,7927698
current-time,7928256
tick,0x7fff5a3643ae,7928270,0,0x10065186c,0,0x1002741b0,0x2e3976427951,0x2e39a62f4a9a,0x2e39a62f4435,0x2e393f8efd10,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7928281
current-time,7928446
current-time,7928476
current-time,7928642
current-time,7928678
current-time,7928804
current-time,7928873
current-time,7928992
current-time,7929007
current-time,7929116
current-time,7929125
current-time,7929231
current-time,7929263
tick,0x7fff5a19eb9e,7929365,0,0x0,4
current-time,7929448
current-time,7929459
current-time,7929543
current-time,7929557
current-time,7929595
current-time,7929602
current-time,7929730
current-time,7929736
current-time,7929786
current-time,7929800
current-time,7929853
current-time,7929862
current-time,7930162
current-time,7930175
current-time,7930221
current-time,7930227
tick,0x3b5933270604,7930344,0,0x3b593323d196,0,0x2e39a9ec36f5,0x2e393f8f3025,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7930701
current-time,7930708
current-time,7930786
current-time,7931198
current-time,7931260
current-time,7931372
current-time,7931384
tick,0x7fff5a19ea4e,7931519,0,0x0,4
current-time,7931579
current-time,7931596
current-time,7931709
current-time,7931720
current-time,7932217
current-time,7932238
current-time,7932351
current-time,7932360
current-time,7932449
current-time,7932456
tick,0x10065deb8,7932522,0,0x2e39b85193a9,0,0x1007f47e0,0x2e39764280dc,0x2e397642793f,0x2e393f8ef5e4,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7932537
current-time,7932548
current-time,7933064
current-time,7933071
current-time,7933203
current-time,7933220
current-time,7933361
current-time,7933435
current-time,7933550
tick,0x7fff5a19eb9e,7933554,0,0x0,4
current-time,7933563
current-time,7933678
current-time,7933688
current-time,7933793
current-time,7933824
current-time,7933942
current-time,7933952
current-time,7934032
current-time,7934040
current-time,7934078
current-time,7934085
current-time,7934222
current-time,7934227
current-time,7934292
current-time,7934298
current-time,7934359
current-time,7934363
current-time,7934414
current-time,7934418
current-time,7934461
current-time,7934464
tick,0x100504c9e,7934660,0,0x0,3
current-time,7934740
current-time,7934816
current-time,7934879
current-time,7934895
current-time,7935257
current-time,7935261
current-time,7935311
tick,0x100ade17e,7935749,0,0x0,4
current-time,7935757
current-time,7935774
current-time,7935955
code-creation,RegExp,6,7936043,0x3b593331fda0,755,"^SELECT"
current-time,7936053
current-time,7936206
current-time,7936218
tick,0x7fff5a19eb9e,7936979,0,0x0,4
current-time,7936995
current-time,7937018
current-time,7937141
current-time,7937155
current-time,7937260
current-time,7937286
current-time,7937344
current-time,7937355
current-time,7937918
current-time,7937933
tick,0x3b593323f981,7937994,0,0x2e393f8bd1f1,0,0x2e393f8bd132,0x2e397642798e,0x2e39a62f4a9a,0x2e39a62f4435,0x2e393f8efd10,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,7938218
current-time,7938234
current-time,7938322
current-time,7938331
current-time,7938484
current-time,7938512
current-time,7938625
current-time,7938707
current-time,7938815
current-time,7938831
current-time,7938936
current-time,7938976
tick,0x100219491,7939086,0,0x0,0
current-time,7939144
current-time,7939161
current-time,7939266
current-time,7939275
current-time,7939330
current-time,7939346
current-time,7939497
current-time,7939502
current-time,7939557
current-time,7939568
current-time,7939630
current-time,7939634
current-time,7939706
current-time,7939712
current-time,7939772
current-time,7939776
current-time,7940168
current-time,7940191
tick,0x10065dcf1,7940368,0,0x103001420,0,0x1007ef160,0x2e393f8d0ac9,0x2e393f8d07ef,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,7940727
current-time,7940802
current-time,7940944
current-time,7940959
current-time,7941108
current-time,7941150
current-time,7941267
current-time,7941278
current-time,7941358
current-time,7941421
current-time,7941469
current-time,7941479
tick,0x3b593321e5a9,7941639,0,0x103802758,0,0x2e39a62f8402,0x2e39a62f6aaf,0x2e39a62f4f4e,0x2e3976420fc0,0x2e393f8bd169,0x2e397642798e,0x2e39a9ec5bb9,0x2e393f8ffa21,0x2e3917cf39b9
current-time,7941681
current-time,7941692
current-time,7941718
current-time,7941720
current-time,7941757
current-time,7941759
current-time,7942053
current-time,7942067
current-time,7942464
current-time,7942481
tick,0x7fff5a1a014a,7942663,0,0x0,4
current-time,7942682
current-time,7942740
current-time,7943665
current-time,7943691
current-time,7943833
current-time,7943844
tick,0x7fff5a19eb9e,7943928,0,0x0,4
current-time,7943986
current-time,7943996
current-time,7944044
current-time,7944059
current-time,7944298
current-time,7944318
current-time,7944440
current-time,7944550
current-time,7944661
current-time,7944674
current-time,7944786
current-time,7944834
current-time,7944958
current-time,7944971
current-time,7945061
current-time,7945070
current-time,7945119
current-time,7945128
tick,0x7fff5a19ea06,7945194,1,0x10098d55a,4,0x100259e90,0x2e393f8bdbca,0x2e393f8bd6dc,0x2e39764232b6,0x2e3976422d04,0x2e3976422162,0x2e393f8bd145,0x2e397642798e,0x2e39a9ec5bb9,0x2e393f8ffa21,0x2e3917cf39b9
current-time,7945321
current-time,7945328
current-time,7945361
current-time,7945364
current-time,7945424
current-time,7945428
current-time,7945774
current-time,7945800
tick,0x7fff5a1a0702,7946700,1,0x100a06e5a,4,0x100259e90,0x2e3976424a64,0x2e39764239fc,0x2e39764234e8,0x2e39764232b6,0x2e3976422d04,0x2e3976422162,0x2e3976421e3b,0x2e393f8d16af,0x2e393f8d0e86,0x2e393f8d082d,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,7946965
current-time,7947277
current-time,7947450
current-time,7947469
current-time,7947605
current-time,7947653
tick,0x7fff5a19ea4e,7947736,0,0x0,4
current-time,7947830
current-time,7947853
current-time,7947965
current-time,7948055
current-time,7948113
current-time,7948126
current-time,7948365
current-time,7948375
current-time,7948403
current-time,7948405
current-time,7948454
current-time,7948457
tick,0x3b593323d1a7,7948957,0,0x0,0
current-time,7949054
current-time,7949090
current-time,7949504
current-time,7949522
current-time,7949698
current-time,7949720
tick,0x7fff5a19eb9e,7950525,0,0x0,4
current-time,7950530
current-time,7950547
current-time,7950683
current-time,7950753
current-time,7950850
current-time,7950863
current-time,7950979
current-time,7950998
current-time,7951118
current-time,7951131
tick,0x7fff5a19eb9e,7951741,0,0x0,4
current-time,7951742
current-time,7951759
current-time,7951891
current-time,7951903
current-time,7952023
current-time,7952042
current-time,7952088
current-time,7952099
current-time,7952298
current-time,7952395
tick,0x104985956,7952468,1,0x104988570,4,0x100259e90,0x2e3917cf2cfb,0x2e3917cf1d97,0x2e3999268339,0x2e393f8f6c91,0x2e393f8e048b,0x2e393f8df9ac,0x2e393f8f6797,0x2e393f8f649f,0x2e39a9eff740,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,7952560
current-time,7952575
current-time,7952716
current-time,7952738
current-time,7952881
current-time,7952891
tick,0x7fff5a19eb9e,7953614,0,0x0,4
current-time,7953624
current-time,7953704
current-time,7953775
current-time,7953787
current-time,7953873
current-time,7953889
current-time,7953975
current-time,7953983
current-time,7954506
current-time,7954522
current-time,7954614
current-time,7954621
tick,0x10498d601,7954671,1,0x104988570,4,0x100259e90,0x2e3917cf6f57,0x2e3917cf2d17,0x2e3917cf1d73,0x2e3917cf7cd5,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,7954702
current-time,7954713
current-time,7954946
current-time,7954969
current-time,7955033
current-time,7955060
current-time,7955212
current-time,7955228
current-time,7955354
current-time,7955365
current-time,7955413
current-time,7955421
current-time,7955603
current-time,7955623
tick,0x10093cf96,7955726,0,0x0,4
current-time,7955781
current-time,7955791
current-time,7955875
current-time,7955888
current-time,7955920
current-time,7955926
current-time,7956091
current-time,7956101
current-time,7956214
current-time,7956223
current-time,7956259
current-time,7956265
current-time,7956393
current-time,7956427
current-time,7956474
current-time,7956487
current-time,7956614
current-time,7956629
current-time,7956734
current-time,7956742
current-time,7956778
current-time,7956784
tick,0x3b593323d12b,7956852,0,0x2e39e32b2739,0,0x2e39774e929d,0x2e397642308f,0x2e3976422c44,0x2e3976422162,0x2e393f8bd178,0x2e397642798e,0x2e3999269d53,0x2e393f8ecbb1,0x2e3917cf8055,0x2e3917cf39b9
current-time,7956926
current-time,7956943
current-time,7956948
tick,0x7fff5a19eb9e,8509193,0,0x0,4
tick,0x7fff5a19eb9e,8509199,0,0x0,4
code-creation,LazyCompile,18,8509345,0x2e399926ae02,31,"findAndHandleJointsThatAreReady /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2412:41",0x2e39cca5e028,~
code-creation,LazyCompile,18,8509504,0x2e399926b3ba,104,"readDependentJointsThatAreReady /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/joint_storage.js:84:41",0x2e39a62fe3f0,~
current-time,8509517
current-time,8509554
current-time,8509565
code-creation,LazyCompile,18,8509742,0x2e399926b772,71," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/joint_storage.js:89:39",0x2e399926b260,~
current-time,8509765
code-creation,LazyCompile,18,8510036,0x2e399926bc22,41,"handleSavedPrivatePayments /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2897:36",0x2e39cca5e958,~
current-time,8510082
current-time,8510090
code-creation,LazyCompile,18,8510307,0x2e399926bf22,77," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2900:40",0x2e399926bb00,~
tick,0x7fff5a19eb9e,8510483,0,0x0,4
current-time,8511288
current-time,8511303
code-creation,LazyCompile,18,8511397,0x2e399926c1ea,27," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/joint_storage.js:100:12",0x2e399926b658,~
current-time,8511429
current-time,8511437
current-time,8511548
current-time,8511555
current-time,8511597
current-time,8511601
tick,0x3b593326d9d5,8511725,0,0x3b593323d196,0,0x2e393f8cdff2
current-time,8511790
code-creation,LazyCompile,18,8512123,0x2e399926c51a,64," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2904:25",0x2e399926be08,~
current-time,8512166
current-time,8512175
current-time,8512272
current-time,8512281
current-time,8512345
current-time,8512349
tick,0x7fff5a19eb9e,8538323,0,0x0,4
code-creation,LazyCompile,18,8538484,0x2e399926c73a,61," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:560:11",0x2e39a9ec7df0,~
tick,0x7fff5a19eb9e,8592737,0,0x0,4
current-time,8593530
current-time,8593557
current-time,8593634
tick,0x10067c707,8593721,0,0x1,0,0x100289040,0x2e393f8d60d7,0x2e39ffe91251,0x2e39ffe90c4d,0x2e393f8d5cb1,0x2e393f8d55d5,0x2e393f8d51a6,0x2e393f8d4bff,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,8593739
current-time,8593981
current-time,8594020
current-time,8594136
current-time,8594144
current-time,8594273
current-time,8594530
current-time,8594543
current-time,8594717
current-time,8594725
current-time,8594784
tick,0x100679c52,8594829,0,0x7ffeefbf53b0,0,0x100289040,0x2e393f8d60d7,0x2e39ffe91251,0x2e39ffe90c4d,0x2e393f8d5cb1,0x2e393f8d55d5,0x2e393f8d51a6,0x2e393f8d4bff,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,8594915
current-time,8594929
current-time,8595201
current-time,8595208
current-time,8595269
current-time,8595336
current-time,8595347
current-time,8595672
current-time,8595682
current-time,8595853
current-time,8595860
current-time,8595905
tick,0x10063dd00,8595965,0,0x2e39c72b8351,0,0x100289040,0x2e393f8d60d7,0x2e39ffe91251,0x2e39ffe90c4d,0x2e393f8d5cb1,0x2e393f8d55d5,0x2e393f8d51a6,0x2e393f8d4bff,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
code-creation,LazyCompile,18,8596306,0x2e399926cfaa,390,"handleResponseToJointRequest /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:1385:38",0x2e39cca5d260,~
current-time,8596363
current-time,8596374
current-time,8596600
current-time,8596607
current-time,8596659
current-time,8596793
current-time,8596804
tick,0x7fff5a19eb9e,8597017,0,0x0,4
current-time,8597055
current-time,8597065
current-time,8597209
current-time,8597221
current-time,8597271
current-time,8597384
current-time,8597396
current-time,8597587
current-time,8597599
current-time,8597721
current-time,8597730
current-time,8597892
current-time,8597903
current-time,8597962
current-time,8597971
tick,0x3b593323d37d,8598238,0,0x2e395858f7a1,0,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,8598662
current-time,8598672
current-time,8598834
current-time,8598855
current-time,8599043
current-time,8599063
tick,0x7fff5a19eb9e,8599238,0,0x0,4
current-time,8599243
current-time,8599255
current-time,8599363
current-time,8599378
current-time,8599516
current-time,8599524
current-time,8599603
current-time,8599623
current-time,8599715
current-time,8599794
current-time,8599902
current-time,8599920
current-time,8600029
current-time,8600063
current-time,8600185
current-time,8600200
current-time,8600269
current-time,8600277
current-time,8600323
current-time,8600333
current-time,8600432
current-time,8600437
tick,0x3b593323cf44,8600486,0,0x3b593323d196,0,0x2e39626771e2,0x2e39774e929d,0x2e397642308f,0x2e3976422c44,0x2e3976422162,0x2e393f8bd178,0x2e397642798e,0x2e39a9ec6537,0x2e39a9ec5bdd,0x2e393f8ffa21,0x2e3917cf39b9
current-time,8600498
current-time,8600503
current-time,8600635
current-time,8600640
current-time,8600902
current-time,8600915
current-time,8601388
current-time,8601418
current-time,8601587
current-time,8601598
current-time,8601757
current-time,8601769
tick,0x7fff5a19eb9e,8601773,0,0x0,4
current-time,8601819
current-time,8601828
current-time,8602450
current-time,8602456
current-time,8602624
current-time,8602714
tick,0x7fff5a19ea06,8602771,1,0x104988570,4,0x100259e90,0x2e3917cf2cfb,0x2e3917cf1d97,0x2e3999268339,0x2e393f8f6c91,0x2e393f8e048b,0x2e393f8df9ac,0x2e393f8f6797,0x2e393f8f649f,0x2e39a9eff740,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,8602851
current-time,8602866
current-time,8602986
current-time,8603006
current-time,8603146
current-time,8603159
tick,0x7fff5a19eb9e,8611043,0,0x0,4
current-time,8611075
current-time,8611109
current-time,8611392
current-time,8611413
current-time,8611565
current-time,8611592
current-time,8611727
current-time,8611744
tick,0x3b593323cf4c,8611894,0,0x3b593318535f,0,0x2e39a9ec2ae8,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,8612579
current-time,8612593
tick,0x10055149d,8613202,0,0x0,1
tick,0x7fff5a35ff49,8614458,0,0x0,1
tick,0x1005755d4,8615732,0,0x0,1
tick,0x10057f599,8617008,0,0x0,1
tick,0x100581a7a,8618284,0,0x0,1
tick,0x100581a7a,8619541,0,0x0,1
tick,0x10057f737,8620800,0,0x0,1
tick,0x100581a7a,8622080,0,0x0,1
tick,0x10053f49d,8623355,0,0x0,1
tick,0x10057e630,8624629,0,0x0,1
tick,0x10057f516,8625905,0,0x0,1
tick,0x1005814d2,8627177,0,0x0,1
tick,0x10057e48e,8628481,0,0x0,1
tick,0x10053f49d,8629750,0,0x0,1
tick,0x7fff5a19e6d2,8630909,0,0x0,1
tick,0x7fff5a1f81d9,8632141,0,0x0,1
current-time,8634832
current-time,8634863
tick,0x7fff5a19eb9e,8635642,0,0x0,4
tick,0x3b593326db46,8635691,0,0x3b593323d196,0,0x2e3917cea3d2,0x2e3917cea128,0x2e393f8ecbde,0x2e3917cf8055,0x2e3917cf39b9
current-time,8635822
current-time,8635838
current-time,8635925
current-time,8635939
current-time,8636623
current-time,8636633
current-time,8636737
current-time,8636905
current-time,8636997
tick,0x3b59331bc840,8637046,0,0x3b593323d196,0,0x2e393f8f7906,0x2e393f8f7767,0x2e3917cf39b9
current-time,8637218
code-creation,LazyCompile,18,8637389,0x2e398487d5ca,36,"isValidAddress /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/validation_utils.js:62:24",0x2e39a62fcd08,~
code-creation,LazyCompile,18,8637464,0x2e398487d762,28,"isValidChash /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/validation_utils.js:54:22",0x2e39a62fcbb8,~
code-creation,LazyCompile,18,8637619,0x2e398487da32,205,"isChashValid /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/chash.js:154:22",0x2e3974a2a2a8,~
code-creation,LazyCompile,18,8637963,0x2e398487df32,332,"exports.decode /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/thirty-two/lib/thirty-two/thirty-two.js:81:26",0x2e3974a2bf10,~
tick,0x100259b04,8638044,0,0x2e399be4b581,0,0x1005f2e00,0x2e398487df6c,0x2e398487da70,0x2e398487d778,0x2e398487d5e8,0x2e393f8f8e0c,0x2e393f8f880d,0x2e393f8f6c91,0x2e393f8e048b,0x2e393f8f7e4f,0x2e393f8f7c85,0x2e393f8f6e12,0x2e393f8f7969,0x2e393f8f85e3,0x2e3917cf39b9
code-creation,LazyCompile,18,8638315,0x2e398487e662,270,"separateIntoCleanDataAndChecksum /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/chash.js:47:42",0x2e3974a29d68,~
code-creation,LazyCompile,18,8638490,0x2e398487f092,67,"equals buffer.js:637:42",0x2e39bdefd150,~
current-time,8638633
current-time,8638794
current-time,8638841
current-time,8638933
current-time,8638945
current-time,8639020
current-time,8639029
current-time,8639073
current-time,8639083
tick,0x3b593327b46a,8639201,0,0x3b593323d196,0,0x2e396267711b,0x2e39774e929d,0x2e397642308f,0x2e3976422c44,0x2e3976422162,0x2e393f8bd178,0x2e397642798e,0x2e39a9ec5bb9,0x2e393f8ffa21,0x2e3917cf39b9
current-time,8639224
current-time,8639232
current-time,8639285
current-time,8639293
current-time,8639393
current-time,8639398
current-time,8639684
current-time,8639696
current-time,8640181
current-time,8640191
current-time,8640221
current-time,8640227
tick,0x3b5933255e95,8640349,0,0x3b59332706fc,0,0x2e39764232a1,0x2e39a9ee9b45,0x2e3976424e25,0x2e393f8ce187,0x2e393f8ce005
current-time,8640403
current-time,8640444
current-time,8640575
current-time,8640641
current-time,8640755
current-time,8640786
current-time,8640896
current-time,8640908
current-time,8641002
current-time,8641013
current-time,8641047
current-time,8641054
current-time,8641130
current-time,8641134
current-time,8641167
current-time,8641170
current-time,8641208
current-time,8641210
current-time,8641262
current-time,8641266
current-time,8641292
current-time,8641294
